      time        distance     velocity
      5.0278     7.361E+00     4.067E-04
      0.6010     4.600E+00     2.126E-03
      1.3909     5.830E+00     1.164E-03
      0.6010     4.600E+00     2.126E-03
      0.6947     4.785E+00     1.913E-03
      0.8170     5.168E+00     1.757E-03
      0.8170     5.168E+00     1.757E-03
      0.6929     4.868E+00     1.952E-03
      0.6010     4.600E+00     2.126E-03
      2.5700     6.593E+00     7.126E-04
      0.6010     4.600E+00     2.126E-03
      0.7950     5.048E+00     1.764E-03
      1.1113     5.515E+00     1.379E-03
      2.4845     6.413E+00     7.170E-04
      0.5331     4.340E+00     2.261E-03
      0.7950     5.048E+00     1.764E-03
      1.4410     5.809E+00     1.120E-03
      0.7950     5.048E+00     1.764E-03
      1.1113     5.515E+00     1.379E-03
      0.6010     4.600E+00     2.126E-03
      1.1089     5.511E+00     1.381E-03
      2.5700     6.593E+00     7.126E-04
      1.4676     5.828E+00     1.103E-03
      0.6929     4.868E+00     1.952E-03
      2.1702     6.376E+00     8.161E-04
      1.4151     5.830E+00     1.144E-03
      0.6010     4.600E+00     2.126E-03
      0.5432     4.447E+00     2.274E-03
      1.4676     5.828E+00     1.103E-03
      1.1113     5.515E+00     1.379E-03
      0.5432     4.447E+00     2.274E-03
      2.5700     6.593E+00     7.126E-04
      1.1113     5.515E+00     1.379E-03
      1.1089     5.511E+00     1.381E-03
      1.0843     5.397E+00     1.383E-03
      0.6010     4.600E+00     2.126E-03
      1.1113     5.515E+00     1.379E-03
      2.0282     6.117E+00     8.378E-04
      1.3918     5.816E+00     1.161E-03
      0.6010     4.600E+00     2.126E-03
      2.0282     6.117E+00     8.378E-04
      0.6929     4.868E+00     1.952E-03
      5.0282     7.361E+00     4.066E-04
      0.5331     4.340E+00     2.261E-03
      1.0977     5.412E+00     1.370E-03
      0.5331     4.340E+00     2.261E-03
      2.4845     6.413E+00     7.170E-04
      1.3714     5.817E+00     1.178E-03
      1.1089     5.511E+00     1.381E-03
      7.5206     8.061E+00     2.977E-04
      2.0282     6.117E+00     8.378E-04
      0.5331     4.340E+00     2.261E-03
      1.1113     5.515E+00     1.379E-03
      0.6010     4.600E+00     2.126E-03
      1.0977     5.412E+00     1.370E-03
      0.7950     5.048E+00     1.764E-03
      0.6929     4.868E+00     1.952E-03
      5.0282     7.361E+00     4.066E-04
      1.4151     5.830E+00     1.144E-03
      0.5432     4.447E+00     2.274E-03
      2.7363     6.602E+00     6.703E-04
      0.7950     5.048E+00     1.764E-03
      1.2538     5.576E+00     1.235E-03
      1.4676     5.828E+00     1.103E-03
      1.1172     5.524E+00     1.374E-03
      1.1113     5.515E+00     1.379E-03
      1.0843     5.397E+00     1.383E-03
      0.6010     4.600E+00     2.126E-03
      0.6010     4.600E+00     2.126E-03
      2.5700     6.593E+00     7.126E-04
      2.5700     6.593E+00     7.126E-04
      0.6010     4.600E+00     2.126E-03
      0.5432     4.447E+00     2.274E-03
      0.7950     5.048E+00     1.764E-03
      0.5432     4.447E+00     2.274E-03
      1.0843     5.397E+00     1.383E-03
      0.5331     4.340E+00     2.261E-03
      5.0278     7.361E+00     4.067E-04
      0.6929     4.868E+00     1.952E-03
      1.1089     5.511E+00     1.381E-03
      2.1702     6.376E+00     8.161E-04
      0.6010     4.600E+00     2.126E-03
      1.3918     5.816E+00     1.161E-03
      1.2538     5.576E+00     1.235E-03
      1.3714     5.817E+00     1.178E-03
      0.8170     5.168E+00     1.757E-03
      2.7363     6.602E+00     6.703E-04
      0.7950     5.048E+00     1.764E-03
      0.5331     4.340E+00     2.261E-03
      0.5432     4.447E+00     2.274E-03
      5.0278     7.361E+00     4.067E-04
      0.5331     4.340E+00     2.261E-03
      0.6929     4.868E+00     1.952E-03
      0.6010     4.600E+00     2.126E-03
      0.7950     5.048E+00     1.764E-03
      5.0278     7.361E+00     4.067E-04
      0.5331     4.340E+00     2.261E-03
      0.6929     4.868E+00     1.952E-03
      0.7950     5.048E+00     1.764E-03
      0.6010     4.600E+00     2.126E-03
      1.0843     5.397E+00     1.383E-03
      5.0282     7.361E+00     4.066E-04
      5.0282     7.361E+00     4.066E-04
      5.0383     7.302E+00     4.026E-04
      2.4845     6.413E+00     7.170E-04
      1.1113     5.515E+00     1.379E-03
      0.6010     4.600E+00     2.126E-03
      0.7950     5.048E+00     1.764E-03
      1.4151     5.830E+00     1.144E-03
      1.0843     5.397E+00     1.383E-03
      0.6010     4.600E+00     2.126E-03
      0.6010     4.600E+00     2.126E-03
      0.6010     4.600E+00     2.126E-03
      0.5331     4.340E+00     2.261E-03
      1.4410     5.809E+00     1.120E-03
      0.7950     5.048E+00     1.764E-03
      0.6929     4.868E+00     1.952E-03
      1.1113     5.515E+00     1.379E-03
      9.2124     7.104E+00     2.142E-04
      1.1089     5.511E+00     1.381E-03
      1.0843     5.397E+00     1.383E-03
      1.0843     5.397E+00     1.383E-03
      0.5331     4.340E+00     2.261E-03
      0.6010     4.600E+00     2.126E-03
      0.6929     4.868E+00     1.952E-03
      5.0383     7.302E+00     4.026E-04
      5.0278     7.361E+00     4.067E-04
      0.6010     4.600E+00     2.126E-03
      2.4845     6.413E+00     7.170E-04
      1.3909     5.830E+00     1.164E-03
      7.5206     8.061E+00     2.977E-04
      0.5331     4.340E+00     2.261E-03
      5.0282     7.361E+00     4.066E-04
      0.5432     4.447E+00     2.274E-03
      0.5432     4.447E+00     2.274E-03
      1.1113     5.515E+00     1.379E-03
      0.7950     5.048E+00     1.764E-03
      0.6010     4.600E+00     2.126E-03
      1.3918     5.816E+00     1.161E-03
      0.6010     4.600E+00     2.126E-03
      0.6010     4.600E+00     2.126E-03
      0.6929     4.868E+00     1.952E-03
      1.1089     5.511E+00     1.381E-03
      0.7950     5.048E+00     1.764E-03
      1.0843     5.397E+00     1.383E-03
      0.5331     4.340E+00     2.261E-03
      0.7950     5.048E+00     1.764E-03
      0.5331     4.340E+00     2.261E-03
      1.3918     5.816E+00     1.161E-03
      2.5700     6.593E+00     7.126E-04
      5.0396     7.447E+00     4.105E-04
      0.6010     4.600E+00     2.126E-03
      2.4845     6.413E+00     7.170E-04
      1.3714     5.817E+00     1.178E-03
      7.4547     8.110E+00     3.022E-04
      1.2538     5.576E+00     1.235E-03
      2.0282     6.117E+00     8.378E-04
      2.0282     6.117E+00     8.378E-04
      0.6010     4.600E+00     2.126E-03
      1.4676     5.828E+00     1.103E-03
      1.1113     5.515E+00     1.379E-03
      0.6947     4.785E+00     1.913E-03
      0.5331     4.340E+00     2.261E-03
      1.3909     5.830E+00     1.164E-03
      2.4845     6.413E+00     7.170E-04
      0.6947     4.785E+00     1.913E-03
      0.7950     5.048E+00     1.764E-03
      7.4547     8.110E+00     3.022E-04
      0.5432     4.447E+00     2.274E-03
      0.5331     4.340E+00     2.261E-03
      0.5432     4.447E+00     2.274E-03
      5.0207     7.299E+00     4.038E-04
      5.0383     7.302E+00     4.026E-04
      2.5700     6.593E+00     7.126E-04
      5.0213     7.305E+00     4.041E-04
      1.0843     5.397E+00     1.383E-03
      5.0207     7.299E+00     4.038E-04
      0.6010     4.600E+00     2.126E-03
      1.3918     5.816E+00     1.161E-03
      2.1702     6.376E+00     8.161E-04
      1.1113     5.515E+00     1.379E-03
      1.0843     5.397E+00     1.383E-03
      0.5432     4.447E+00     2.274E-03
      1.0843     5.397E+00     1.383E-03
      1.1113     5.515E+00     1.379E-03
      0.5331     4.340E+00     2.261E-03
      0.6010     4.600E+00     2.126E-03
      0.6929     4.868E+00     1.952E-03
      5.0278     7.361E+00     4.067E-04
      1.2538     5.576E+00     1.235E-03
      5.0383     7.302E+00     4.026E-04
      7.4560     8.110E+00     3.021E-04
      0.6929     4.868E+00     1.952E-03
      1.0843     5.397E+00     1.383E-03
      0.5432     4.447E+00     2.274E-03
      0.6929     4.868E+00     1.952E-03
      2.5700     6.593E+00     7.126E-04
      0.7950     5.048E+00     1.764E-03
      0.7950     5.048E+00     1.764E-03
      1.4151     5.830E+00     1.144E-03
      1.1113     5.515E+00     1.379E-03
      5.0278     7.361E+00     4.067E-04
      1.0977     5.412E+00     1.370E-03
      7.4478     8.048E+00     3.002E-04
      5.0282     7.361E+00     4.066E-04
      1.1113     5.515E+00     1.379E-03
      1.1113     5.515E+00     1.379E-03
      1.4676     5.828E+00     1.103E-03
      0.5432     4.447E+00     2.274E-03
      2.5700     6.593E+00     7.126E-04
      0.5331     4.340E+00     2.261E-03
      0.7950     5.048E+00     1.764E-03
      1.3714     5.817E+00     1.178E-03
      0.5331     4.340E+00     2.261E-03
      0.6929     4.868E+00     1.952E-03
      5.0213     7.305E+00     4.041E-04
      0.6929     4.868E+00     1.952E-03
      5.0282     7.361E+00     4.066E-04
      5.0383     7.302E+00     4.026E-04
      2.0282     6.117E+00     8.378E-04
      1.1172     5.524E+00     1.374E-03
      0.6010     4.600E+00     2.126E-03
      0.6010     4.600E+00     2.126E-03
      5.0278     7.361E+00     4.067E-04
      1.1113     5.515E+00     1.379E-03
      5.0278     7.361E+00     4.067E-04
      1.0977     5.412E+00     1.370E-03
      0.7950     5.048E+00     1.764E-03
      0.6010     4.600E+00     2.126E-03
      0.6929     4.868E+00     1.952E-03
      1.1113     5.515E+00     1.379E-03
      1.3909     5.830E+00     1.164E-03
      5.0383     7.302E+00     4.026E-04
      0.6010     4.600E+00     2.126E-03
      2.1702     6.376E+00     8.161E-04
      0.7950     5.048E+00     1.764E-03
      0.6929     4.868E+00     1.952E-03
      1.3918     5.816E+00     1.161E-03
      0.6010     4.600E+00     2.126E-03
      1.4676     5.828E+00     1.103E-03
      1.4410     5.809E+00     1.120E-03
      1.1113     5.515E+00     1.379E-03
      5.0213     7.305E+00     4.041E-04
      0.6929     4.868E+00     1.952E-03
      1.0977     5.412E+00     1.370E-03
      2.5700     6.593E+00     7.126E-04
      0.6929     4.868E+00     1.952E-03
      0.6010     4.600E+00     2.126E-03
      0.6010     4.600E+00     2.126E-03
      0.5432     4.447E+00     2.274E-03
      0.5331     4.340E+00     2.261E-03
      1.3909     5.830E+00     1.164E-03
      2.5700     6.593E+00     7.126E-04
      1.0843     5.397E+00     1.383E-03
      0.6929     4.868E+00     1.952E-03
      1.3909     5.830E+00     1.164E-03
      0.7950     5.048E+00     1.764E-03
      1.1089     5.511E+00     1.381E-03
      2.4845     6.413E+00     7.170E-04
      1.1113     5.515E+00     1.379E-03
      0.6929     4.868E+00     1.952E-03
      0.6947     4.785E+00     1.913E-03
      5.0278     7.361E+00     4.067E-04
      5.0207     7.299E+00     4.038E-04
      0.5331     4.340E+00     2.261E-03
      0.6010     4.600E+00     2.126E-03
      2.4845     6.413E+00     7.170E-04
      0.5331     4.340E+00     2.261E-03
      1.4410     5.809E+00     1.120E-03
      1.4676     5.828E+00     1.103E-03
      1.1113     5.515E+00     1.379E-03
      2.4845     6.413E+00     7.170E-04
      0.5432     4.447E+00     2.274E-03
      5.0282     7.361E+00     4.066E-04
      0.5432     4.447E+00     2.274E-03
      0.7950     5.048E+00     1.764E-03
      0.5432     4.447E+00     2.274E-03
      1.3714     5.817E+00     1.178E-03
      1.3909     5.830E+00     1.164E-03
      1.0843     5.397E+00     1.383E-03
      2.5700     6.593E+00     7.126E-04
      1.1113     5.515E+00     1.379E-03
      0.6010     4.600E+00     2.126E-03
      0.5432     4.447E+00     2.274E-03
      1.3909     5.830E+00     1.164E-03
      1.0977     5.412E+00     1.370E-03
      2.4845     6.413E+00     7.170E-04
      0.7950     5.048E+00     1.764E-03
      0.6929     4.868E+00     1.952E-03
      1.3909     5.830E+00     1.164E-03
      7.4478     8.048E+00     3.002E-04
      7.5206     8.061E+00     2.977E-04
      5.0282     7.361E+00     4.066E-04
      0.6010     4.600E+00     2.126E-03
      7.4490     8.054E+00     3.003E-04
      5.0278     7.361E+00     4.067E-04
      7.5206     8.061E+00     2.977E-04
      1.0977     5.412E+00     1.370E-03
      0.7950     5.048E+00     1.764E-03
      0.6010     4.600E+00     2.126E-03
      5.0207     7.299E+00     4.038E-04
      0.6010     4.600E+00     2.126E-03
      5.0278     7.361E+00     4.067E-04
      0.7950     5.048E+00     1.764E-03
      0.7950     5.048E+00     1.764E-03
      0.6947     4.785E+00     1.913E-03
      1.0843     5.397E+00     1.383E-03
      5.0207     7.299E+00     4.038E-04
      5.0278     7.361E+00     4.067E-04
      1.1113     5.515E+00     1.379E-03
      0.5331     4.340E+00     2.261E-03
      0.6947     4.785E+00     1.913E-03
      0.6929     4.868E+00     1.952E-03
      1.1113     5.515E+00     1.379E-03
      5.0207     7.299E+00     4.038E-04
      0.6929     4.868E+00     1.952E-03
      0.5432     4.447E+00     2.274E-03
      5.0278     7.361E+00     4.067E-04
      0.7950     5.048E+00     1.764E-03
      5.0278     7.361E+00     4.067E-04
      5.0278     7.361E+00     4.067E-04
      5.0207     7.299E+00     4.038E-04
      2.1702     6.376E+00     8.161E-04
      1.3714     5.817E+00     1.178E-03
      1.3909     5.830E+00     1.164E-03
      1.3918     5.816E+00     1.161E-03
      0.6010     4.600E+00     2.126E-03
      5.0383     7.302E+00     4.026E-04
      1.1113     5.515E+00     1.379E-03
      0.5331     4.340E+00     2.261E-03
      2.5700     6.593E+00     7.126E-04
      2.1702     6.376E+00     8.161E-04
      0.5331     4.340E+00     2.261E-03
      5.0383     7.302E+00     4.026E-04
      0.6010     4.600E+00     2.126E-03
      1.1113     5.515E+00     1.379E-03
      0.7950     5.048E+00     1.764E-03
      5.0278     7.361E+00     4.067E-04
      0.6010     4.600E+00     2.126E-03
      1.3918     5.816E+00     1.161E-03
      0.6929     4.868E+00     1.952E-03
      0.6010     4.600E+00     2.126E-03
      5.0213     7.305E+00     4.041E-04
      1.1089     5.511E+00     1.381E-03
      1.3918     5.816E+00     1.161E-03
      0.7950     5.048E+00     1.764E-03
      0.6010     4.600E+00     2.126E-03
      5.0278     7.361E+00     4.067E-04
      0.6010     4.600E+00     2.126E-03
      0.6929     4.868E+00     1.952E-03
      0.6010     4.600E+00     2.126E-03
      0.6947     4.785E+00     1.913E-03
      2.5700     6.593E+00     7.126E-04
      0.6929     4.868E+00     1.952E-03
      0.5331     4.340E+00     2.261E-03
      0.6929     4.868E+00     1.952E-03
      0.6947     4.785E+00     1.913E-03
      5.0207     7.299E+00     4.038E-04
      1.4151     5.830E+00     1.144E-03
      0.5331     4.340E+00     2.261E-03
      5.0213     7.305E+00     4.041E-04
      0.5331     4.340E+00     2.261E-03
      5.0282     7.361E+00     4.066E-04
      0.7950     5.048E+00     1.764E-03
      0.5432     4.447E+00     2.274E-03
      2.4845     6.413E+00     7.170E-04
      2.0282     6.117E+00     8.378E-04
      0.6010     4.600E+00     2.126E-03
      0.5331     4.340E+00     2.261E-03
      0.5432     4.447E+00     2.274E-03
      1.0843     5.397E+00     1.383E-03
      0.6010     4.600E+00     2.126E-03
      0.5331     4.340E+00     2.261E-03
      1.1113     5.515E+00     1.379E-03
      5.0278     7.361E+00     4.067E-04
      1.3909     5.830E+00     1.164E-03
      0.6929     4.868E+00     1.952E-03
      1.1113     5.515E+00     1.379E-03
      5.0396     7.447E+00     4.105E-04
      1.3909     5.830E+00     1.164E-03
      0.5432     4.447E+00     2.274E-03
      2.4845     6.413E+00     7.170E-04
      0.5331     4.340E+00     2.261E-03
      0.6947     4.785E+00     1.913E-03
      2.0282     6.117E+00     8.378E-04
      5.0207     7.299E+00     4.038E-04
      0.6010     4.600E+00     2.126E-03
      2.4845     6.413E+00     7.170E-04
      1.1113     5.515E+00     1.379E-03
      2.5700     6.593E+00     7.126E-04
      0.6010     4.600E+00     2.126E-03
      0.6010     4.600E+00     2.126E-03
      2.1702     6.376E+00     8.161E-04
      2.0282     6.117E+00     8.378E-04
      0.7950     5.048E+00     1.764E-03
      7.4560     8.110E+00     3.021E-04
      1.4151     5.830E+00     1.144E-03
      0.6929     4.868E+00     1.952E-03
      0.6929     4.868E+00     1.952E-03
