      time        distance     velocity
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1724     6.631E+00     1.068E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1706     6.471E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1706     6.471E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1704     6.467E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      1.4071     7.792E+00     1.538E-03
      0.1776     6.660E+00     1.042E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1717     6.564E+00     1.062E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1605     6.424E+00     1.112E-02
      0.3277     8.449E+00     7.162E-03
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.723E+00     1.052E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1706     6.471E+00     1.054E-02
      0.1776     6.723E+00     1.052E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1706     6.471E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1717     6.564E+00     1.062E-02
      0.1724     6.631E+00     1.068E-02
      0.1704     6.467E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1704     6.467E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1776     6.660E+00     1.042E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1776     6.660E+00     1.042E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1605     6.424E+00     1.112E-02
      0.1648     6.368E+00     1.073E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1724     6.631E+00     1.068E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1706     6.471E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1706     6.471E+00     1.054E-02
      0.1648     6.368E+00     1.073E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.2735     8.352E+00     8.483E-03
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1717     6.564E+00     1.062E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1717     6.564E+00     1.062E-02
      0.1717     6.564E+00     1.062E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1605     6.424E+00     1.112E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1704     6.467E+00     1.054E-02
      0.1645     6.436E+00     1.086E-02
      0.1648     6.368E+00     1.073E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
      0.1645     6.436E+00     1.086E-02
